"alternative.id","review_issue_id","nbr_comments","nbr_comments_nobot"
"10.21105/joss.02583","2583",76,49
"10.21105/joss.02013","2013",69,43
"10.21105/joss.03917","3917",59,38
"10.21105/joss.00050","50",42,37
"10.21105/joss.01420","1420",66,37
"10.21105/joss.00029","29",17,17
"10.21105/joss.02061","2061",53,36
"10.21105/joss.00085","85",16,12
"10.21105/joss.00194","194",7,5
"10.21105/joss.02891","2891",84,53
"10.21105/joss.05792","5792",74,51
"10.21105/joss.00161","161",62,49
"10.21105/joss.02331","2331",73,48
"10.21105/joss.01036","1036",44,24
"10.21105/joss.00634","634",36,24
"10.21105/joss.00698","698",76,45
"10.21105/joss.00878","878",26,18
"10.21105/joss.02125","2125",58,40
"10.21105/joss.01007","1007",71,50
"10.21105/joss.01444","1444",51,24
"10.21105/joss.02165","2165",99,70
"10.21105/joss.06079","6079",85,54
"10.21105/joss.06855","6855",36,18
"10.21105/joss.02404","2404",48,31
"10.21105/joss.00221","221",31,29
"10.21105/joss.02074","2074",68,48
"10.21105/joss.01474","1474",61,48
"10.21105/joss.03452","3452",52,30
"10.21105/joss.04568","4568",75,49
"10.21105/joss.03596","3596",83,49
"10.21105/joss.00650","650",20,15
"10.21105/joss.02444","2444",57,39
"10.21105/joss.02695","2695",84,61
"10.21105/joss.01066","1066",49,29
"10.21105/joss.02580","2580",59,39
"10.21105/joss.02483","2483",63,45
"10.21105/joss.01252","1252",62,45
"10.21105/joss.02425","2425",68,39
"10.21105/joss.02284","2284",70,45
"10.21105/joss.01587","1587",72,42
"10.21105/joss.03464","3464",67,47
"10.21105/joss.03679","3679",57,37
"10.21105/joss.02145","2145",56,33
"10.21105/joss.00436","436",51,36
"10.21105/joss.00333","333",14,12
"10.21105/joss.00151","151",25,23
"10.21105/joss.02621","2621",42,27
"10.21105/joss.01294","1294",87,65
"10.21105/joss.06060","6060",50,31
"10.21105/joss.00135","135",27,25
"10.21105/joss.00773","773",15,8
"10.21105/joss.00170","170",11,8
"10.21105/joss.00850","850",22,15
"10.21105/joss.00400","400",30,27
"10.21105/joss.04591","4591",57,35
"10.21105/joss.04840","4840",57,38
"10.21105/joss.01757","1757",55,38
"10.21105/joss.01843","1843",87,56
"10.21105/joss.03619","3619",94,66
"10.21105/joss.02157","2157",72,50
"10.21105/joss.01328","1328",77,58
"10.21105/joss.03071","3071",42,25
"10.21105/joss.00250","250",12,10
"10.21105/joss.02014","2014",57,39
"10.21105/joss.04079","4079",59,39
"10.21105/joss.00746","746",37,26
"10.21105/joss.00272","272",25,23
"10.21105/joss.02038","2038",16,5
"10.21105/joss.00298","298",70,61
"10.21105/joss.00380","380",28,20
"10.21105/joss.03392","3392",50,32
"10.21105/joss.00947","947",87,63
"10.21105/joss.00808","808",95,68
"10.21105/joss.00242","242",36,33
"10.21105/joss.01720","1720",60,44
"10.21105/joss.02528","2528",50,31
"10.21105/joss.02669","2669",37,21
"10.21105/joss.00869","869",24,14
"10.21105/joss.03092","3092",66,39
"10.21105/joss.03735","3735",62,34
"10.21105/joss.03040","3040",79,54
"10.21105/joss.04800","4800",85,58
"10.21105/joss.04483","4483",108,85
"10.21105/joss.03192","3192",46,27
"10.21105/joss.04031","4031",52,30
"10.21105/joss.03613","3613",73,44
"10.21105/joss.02608","2608",37,22
"10.21105/joss.05162","5162",65,36
"10.21105/joss.00017","17",24,22
"10.21105/joss.01326","1326",90,70
"10.21105/joss.04942","4942",117,71
"10.21105/joss.02741","2741",113,81
"10.21105/joss.03362","3362",59,39
"10.21105/joss.03313","3313",68,38
"10.21105/joss.02830","2830",55,35
"10.21105/joss.03211","3211",102,75
"10.21105/joss.03668","3668",63,40
"10.21105/joss.05100","5100",105,74
"10.21105/joss.04329","4329",123,94
"10.21105/joss.01509","1509",69,40
"10.21105/joss.01708","1708",75,47
"10.21105/joss.00102","102",29,27
"10.21105/joss.05021","5021",63,38
"10.21105/joss.02957","2957",45,24
"10.21105/joss.03771","3771",77,55
"10.21105/joss.06670","6670",53,31
"10.21105/joss.05348","5348",59,40
"10.21105/joss.02727","2727",90,61
"10.21105/joss.00656","656",23,18
"10.21105/joss.03326","3326",60,37
"10.21105/joss.03082","3082",45,21
"10.21105/joss.06713","6713",59,37
"10.21105/joss.05089","5089",20,7
"10.21105/joss.00338","338",7,5
"10.21105/joss.03210","3210",61,40
"10.21105/joss.02071","2071",41,25
"10.21105/joss.02630","2630",79,53
"10.21105/joss.03705","3705",51,31
"10.21105/joss.05429","5429",55,35
"10.21105/joss.02403","2403",94,67
"10.21105/joss.02334","2334",113,92
"10.21105/joss.00865","865",54,41
"10.21105/joss.03822","3822",39,20
"10.21105/joss.02798","2798",20,10
"10.21105/joss.01070","1070",25,14
"10.21105/joss.00722","722",63,43
"10.21105/joss.02536","2536",61,43
"10.21105/joss.00033","33",20,20
"10.21105/joss.01388","1388",40,24
"10.21105/joss.02805","2805",111,80
"10.21105/joss.01465","1465",47,23
"10.21105/joss.02629","2629",95,77
"10.21105/joss.01483","1483",49,23
"10.21105/joss.00060","60",18,13
"10.21105/joss.00471","471",22,14
"10.21105/joss.03598","3598",42,25
"10.21105/joss.05879","5879",52,36
"10.21105/joss.04672","4672",126,97
"10.21105/joss.04228","4228",57,37
"10.21105/joss.04367","4367",65,42
"10.21105/joss.04515","4515",87,60
"10.21105/joss.04508","4508",50,29
"10.21105/joss.04718","4718",95,69
"10.21105/joss.04805","4805",120,86
"10.21105/joss.04181","4181",124,98
"10.21105/joss.04321","4321",69,44
"10.21105/joss.04389","4389",93,68
"10.21105/joss.04156","4156",57,30
"10.21105/joss.04171","4171",88,58
"10.21105/joss.04266","4266",49,30
"10.21105/joss.04170","4170",104,79
"10.21105/joss.04242","4242",57,41
"10.21105/joss.04382","4382",47,30
"10.21105/joss.04312","4312",70,43
"10.21105/joss.01837","1837",39,21
"10.21105/joss.04040","4040",119,96
"10.21105/joss.05967","5967",77,51
"10.21105/joss.05706","5706",91,60
"10.21105/joss.05786","5786",70,44
"10.21105/joss.04151","4151",56,32
"10.21105/joss.05693","5693",68,41
"10.21105/joss.05532","5532",66,43
"10.21105/joss.05499","5499",61,38
"10.21105/joss.04336","4336",53,36
"10.21105/joss.04754","4754",42,25
"10.21105/joss.04620","4620",54,31
"10.21105/joss.04937","4937",114,82
"10.21105/joss.04878","4878",59,39
"10.21105/joss.05268","5268",83,58
"10.21105/joss.05269","5269",43,23
"10.21105/joss.05710","5710",54,32
"10.21105/joss.05673","5673",64,43
"10.21105/joss.05704","5704",50,27
"10.21105/joss.05776","5776",42,24
"10.21105/joss.04740","4740",79,45
"10.21105/joss.05267","5267",72,45
"10.21105/joss.05293","5293",46,23
"10.21105/joss.04533","4533",54,36
"10.21105/joss.04944","4944",104,74
"10.21105/joss.05149","5149",59,33
"10.21105/joss.05160","5160",99,66
"10.21105/joss.05472","5472",68,47
"10.21105/joss.04874","4874",66,45
"10.21105/joss.05143","5143",83,54
"10.21105/joss.05595","5595",74,49
"10.21105/joss.05430","5430",50,32
"10.21105/joss.05947","5947",51,30
"10.21105/joss.05793","5793",52,29
"10.21105/joss.05177","5177",65,40
"10.21105/joss.05451","5451",79,53
"10.21105/joss.04947","4947",68,45
"10.21105/joss.05174","5174",67,39
"10.21105/joss.05294","5294",85,54
"10.21105/joss.05504","5504",56,34
"10.21105/joss.04545","4545",86,66
"10.21105/joss.04916","4916",70,44
"10.21105/joss.05040","5040",91,63
"10.21105/joss.04691","4691",59,35
"10.21105/joss.04952","4952",82,54
"10.21105/joss.04915","4915",88,59
"10.21105/joss.04881","4881",64,41
"10.21105/joss.05114","5114",91,56
"10.21105/joss.05074","5074",94,69
"10.21105/joss.05084","5084",62,42
"10.21105/joss.04534","4534",70,52
"10.21105/joss.04775","4775",43,26
"10.21105/joss.04825","4825",79,55
"10.21105/joss.05236","5236",68,43
"10.21105/joss.02006","2006",86,64
"10.21105/joss.04575","4575",91,60
"10.21105/joss.01960","1960",48,33
"10.21105/joss.04622","4622",47,27
"10.21105/joss.03094","3094",67,45
"10.21105/joss.06023","6023",96,62
"10.21105/joss.00413","413",22,20
"10.21105/joss.04708","4708",102,74
"10.21105/joss.00259","259",21,19
"10.21105/joss.05627","5627",38,17
"10.21105/joss.05525","5525",118,94
"10.21105/joss.00569","569",31,24
"10.21105/joss.06275","6275",68,45
"10.21105/joss.00596","596",27,20
"10.21105/joss.03384","3384",74,54
"10.21105/joss.00382","382",35,33
"10.21105/joss.00911","911",38,26
"10.21105/joss.03257","3257",74,51
"10.21105/joss.03675","3675",50,27
"10.21105/joss.05749","5749",77,52
"10.21105/joss.01411","1411",59,41
"10.21105/joss.03611","3611",94,65
"10.21105/joss.05128","5128",82,52
"10.21105/joss.01231","1231",45,29
"10.21105/joss.02106","2106",31,18
"10.21105/joss.02809","2809",114,82
"10.21105/joss.04368","4368",64,42
"10.21105/joss.05187","5187",71,47
"10.21105/joss.06840","6840",59,36
"10.21105/joss.02339","2339",76,52
"10.21105/joss.01900","1900",103,67
"10.21105/joss.00257","257",15,13
"10.21105/joss.05135","5135",93,67
"10.21105/joss.03594","3594",99,73
"10.21105/joss.04722","4722",72,51
"10.21105/joss.01284","1284",44,29
"10.21105/joss.04493","4493",100,76
"10.21105/joss.01249","1249",109,53
"10.21105/joss.00505","505",27,17
"10.21105/joss.01281","1281",17,5
"10.21105/joss.02752","2752",106,81
"10.21105/joss.02287","2287",51,39
"10.21105/joss.04113","4113",72,41
"10.21105/joss.00577","577",13,8
"10.21105/joss.05153","5153",77,51
"10.21105/joss.00224","224",40,37
"10.21105/joss.01330","1330",46,25
"10.21105/joss.01229","1229",103,84
"10.21105/joss.05467","5467",95,66
"10.21105/joss.00231","231",15,13
"10.21105/joss.01868","1868",46,28
"10.21105/joss.03790","3790",51,28
"10.21105/joss.00320","320",10,8
"10.21105/joss.02472","2472",61,38
"10.21105/joss.03786","3786",55,37
"10.21105/joss.00992","992",25,17
"10.21105/joss.01799","1799",60,34
"10.21105/joss.06215","6215",21,6
"10.21105/joss.00012","12",18,15
"10.21105/joss.02969","2969",77,53
"10.21105/joss.01970","1970",60,37
"10.21105/joss.00718","718",40,29
"10.21105/joss.06110","6110",78,53
"10.21105/joss.04859","4859",50,31
"10.21105/joss.06156","6156",63,39
"10.21105/joss.01182","1182",45,26
"10.21105/joss.01906","1906",85,56
"10.21105/joss.03471","3471",81,42
"10.21105/joss.04077","4077",78,48
"10.21105/joss.02976","2976",85,53
"10.21105/joss.05854","5854",96,71
"10.21105/joss.05766","5766",59,41
"10.21105/joss.05201","5201",128,86
"10.21105/joss.02582","2582",122,74
"10.21105/joss.01935","1935",59,42
"10.21105/joss.02868","2868",69,52
"10.21105/joss.04886","4886",86,54
"10.21105/joss.01244","1244",67,39
"10.21105/joss.05839","5839",125,98
"10.21105/joss.04554","4554",68,42
"10.21105/joss.03764","3764",66,39
"10.21105/joss.02066","2066",45,27
"10.21105/joss.06145","6145",107,70
"10.21105/joss.05478","5478",69,40
"10.21105/joss.02948","2948",72,49
"10.21105/joss.03453","3453",42,22
"10.21105/joss.02181","2181",60,43
"10.21105/joss.01434","1434",114,79
"10.21105/joss.01493","1493",62,44
"10.21105/joss.01544","1544",50,28
"10.21105/joss.04879","4879",93,64
"10.21105/joss.05923","5923",63,40
"10.21105/joss.06383","6383",57,29
"10.21105/joss.06453","6453",90,62
"10.21105/joss.02804","2804",69,43
"10.21105/joss.00767","767",84,57
"10.21105/joss.03323","3323",41,21
"10.21105/joss.03068","3068",62,41
"10.21105/joss.01978","1978",85,56
"10.21105/joss.05995","5995",46,28
"10.21105/joss.03399","3399",51,31
"10.21105/joss.03673","3673",66,35
"10.21105/joss.01012","1012",70,49
"10.21105/joss.02449","2449",62,41
"10.21105/joss.05887","5887",79,53
"10.21105/joss.04910","4910",46,26
"10.21105/joss.04634","4634",54,36
"10.21105/joss.00809","809",39,30
"10.21105/joss.04033","4033",58,36
"10.21105/joss.04133","4133",72,41
"10.21105/joss.02313","2313",107,58
"10.21105/joss.00140","140",15,13
"10.21105/joss.05694","5694",115,75
"10.21105/joss.06611","6611",111,81
"10.21105/joss.05026","5026",70,44
"10.21105/joss.04300","4300",88,66
"10.21105/joss.04164","4164",55,38
"10.21105/joss.04051","4051",66,34
"10.21105/joss.06622","6622",58,33
"10.21105/joss.03888","3888",114,72
"10.21105/joss.00847","847",41,31
"10.21105/joss.01994","1994",59,38
"10.21105/joss.01591","1591",81,54
"10.21105/joss.02018","2018",127,86
"10.21105/joss.05811","5811",83,55
"10.21105/joss.01273","1273",74,40
"10.21105/joss.03839","3839",57,31
"10.21105/joss.04565","4565",63,43
"10.21105/joss.01857","1857",32,19
"10.21105/joss.05742","5742",56,34
"10.21105/joss.03358","3358",81,43
"10.21105/joss.05284","5284",76,52
"10.21105/joss.01778","1778",35,18
"10.21105/joss.05492","5492",84,57
"10.21105/joss.05072","5072",123,89
"10.21105/joss.01725","1725",77,49
"10.21105/joss.06436","6436",107,69
"10.21105/joss.06441","6441",119,77
"10.21105/joss.02844","2844",57,35
"10.21105/joss.01132","1132",48,31
"10.21105/joss.06032","6032",102,77
"10.21105/joss.06605","6605",65,40
"10.21105/joss.03171","3171",42,24
"10.21105/joss.04593","4593",49,31
"10.21105/joss.01705","1705",112,75
"10.21105/joss.00295","295",22,19
"10.21105/joss.04298","4298",107,79
"10.21105/joss.03428","3428",89,59
"10.21105/joss.03458","3458",74,44
"10.21105/joss.03722","3722",51,28
"10.21105/joss.01666","1666",77,55
"10.21105/joss.00106","106",4,3
"10.21105/joss.03574","3574",82,57
"10.21105/joss.06330","6330",72,46
"10.21105/joss.06889","6889",82,50
"10.21105/joss.01698","1698",38,21
"10.21105/joss.05464","5464",46,26
"10.21105/joss.03780","3780",105,68
"10.21105/joss.03859","3859",61,39
"10.21105/joss.05124","5124",79,46
"10.21105/joss.01096","1096",30,16
"10.21105/joss.01118","1118",33,24
"10.21105/joss.06063","6063",69,40
"10.21105/joss.00671","671",81,63
"10.21105/joss.01797","1797",96,58
"10.21105/joss.00092","92",22,20
"10.21105/joss.03641","3641",68,40
"10.21105/joss.06306","6306",61,35
"10.21105/joss.02103","2103",56,37
"10.21105/joss.00790","790",9,4
"10.21105/joss.03608","3608",119,81
"10.21105/joss.01341","1341",39,22
"10.21105/joss.06038","6038",72,41
"10.21105/joss.00045","45",14,14
"10.21105/joss.01844","1844",74,50
"10.21105/joss.02439","2439",42,25
"10.21105/joss.01693","1693",88,54
"10.21105/joss.04475","4475",67,41
"10.21105/joss.00984","984",29,20
"10.21105/joss.03941","3941",54,31
"10.21105/joss.00925","925",25,15
"10.21105/joss.03981","3981",71,42
"10.21105/joss.05391","5391",84,51
"10.21105/joss.01525","1525",64,42
"10.21105/joss.02614","2614",44,27
"10.21105/joss.04897","4897",91,56
"10.21105/joss.03994","3994",57,32
"10.21105/joss.00026","26",15,15
"10.21105/joss.03539","3539",67,43
"10.21105/joss.01896","1896",40,23
"10.21105/joss.03122","3122",67,47
"10.21105/joss.01903","1903",35,18
"10.21105/joss.02328","2328",42,25
"10.21105/joss.03172","3172",89,54
"10.21105/joss.05328","5328",38,19
"10.21105/joss.02179","2179",38,24
"10.21105/joss.01556","1556",60,34
"10.21105/joss.03167","3167",85,59
"10.21105/joss.00731","731",34,20
"10.21105/joss.02906","2906",54,33
"10.21105/joss.03089","3089",49,29
"10.21105/joss.01504","1504",45,29
"10.21105/joss.03021","3021",85,45
"10.21105/joss.00638","638",32,20
"10.21105/joss.03828","3828",59,37
"10.21105/joss.05553","5553",59,35
"10.21105/joss.00861","861",18,13
"10.21105/joss.03139","3139",52,31
"10.21105/joss.00593","593",62,52
"10.21105/joss.01044","1044",79,49
"10.21105/joss.04644","4644",53,31
"10.21105/joss.01287","1287",39,20
"10.21105/joss.00950","950",57,35
"10.21105/joss.02782","2782",56,36
"10.21105/joss.01904","1904",80,56
"10.21105/joss.02554","2554",59,42
"10.21105/joss.01141","1141",32,19
"10.21105/joss.02975","2975",66,40
"10.21105/joss.02315","2315",42,25
"10.21105/joss.01021","1021",62,40
"10.21105/joss.03884","3884",77,46
"10.21105/joss.03056","3056",51,30
"10.21105/joss.04818","4818",172,140
"10.21105/joss.00052","52",53,46
"10.21105/joss.03919","3919",81,60
"10.21105/joss.03430","3430",68,37
"10.21105/joss.02854","2854",82,63
"10.21105/joss.02430","2430",44,23
"10.21105/joss.00890","890",38,24
"10.21105/joss.02949","2949",58,41
"10.21105/joss.01942","1942",161,117
"10.21105/joss.04039","4039",59,37
"10.21105/joss.01095","1095",37,22
"10.21105/joss.03079","3079",83,50
"10.21105/joss.00667","667",44,33
"10.21105/joss.03652","3652",68,45
"10.21105/joss.00368","368",35,33
"10.21105/joss.00190","190",19,16
"10.21105/joss.00189","189",10,8
"10.21105/joss.05779","5779",95,60
"10.21105/joss.02596","2596",67,45
"10.21105/joss.00153","153",34,31
"10.21105/joss.00488","488",25,18
"10.21105/joss.01612","1612",108,68
"10.21105/joss.01077","1077",43,18
"10.21105/joss.00363","363",22,19
"10.21105/joss.00179","179",13,11
"10.21105/joss.00301","301",28,26
"10.21105/joss.03992","3992",59,34
"10.21105/joss.01665","1665",88,57
"10.21105/joss.01862","1862",97,59
"10.21105/joss.05820","5820",62,41
"10.21105/joss.06339","6339",58,36
"10.21105/joss.03322","3322",74,45
"10.21105/joss.03032","3032",56,34
"10.21105/joss.00351","351",13,11
"10.21105/joss.00782","782",63,43
"10.21105/joss.03078","3078",106,73
"10.21105/joss.01584","1584",79,61
"10.21105/joss.05844","5844",87,55
"10.21105/joss.03738","3738",96,65
"10.21105/joss.01699","1699",77,45
"10.21105/joss.03065","3065",75,51
"10.21105/joss.02048","2048",119,94
"10.21105/joss.01675","1675",65,40
"10.21105/joss.01910","1910",40,22
"10.21105/joss.06469","6469",82,50
"10.21105/joss.04415","4415",52,36
"10.21105/joss.02265","2265",45,24
"10.21105/joss.04193","4193",72,49
"10.21105/joss.04036","4036",67,42
"10.21105/joss.03273","3273",69,49
"10.21105/joss.03051","3051",56,39
"10.21105/joss.02814","2814",62,44
"10.21105/joss.01344","1344",57,35
"10.21105/joss.04074","4074",56,29
"10.21105/joss.01835","1835",87,66
"10.21105/joss.00567","567",19,12
"10.21105/joss.00971","971",16,11
"10.21105/joss.00792","792",24,15
"10.21105/joss.03024","3024",51,33
"10.21105/joss.01701","1701",138,74
"10.21105/joss.01006","1006",28,17
"10.21105/joss.01577","1577",70,41
"10.21105/joss.02073","2073",33,19
"10.21105/joss.00612","612",21,16
"10.21105/joss.03439","3439",55,34
"10.21105/joss.02318","2318",56,39
"10.21105/joss.01738","1738",80,44
"10.21105/joss.03038","3038",57,34
"10.21105/joss.03882","3882",56,32
"10.21105/joss.05973","5973",75,48
"10.21105/joss.01500","1500",85,56
"10.21105/joss.06024","6024",74,47
"10.21105/joss.02892","2892",68,42
"10.21105/joss.01542","1542",67,40
"10.21105/joss.01812","1812",54,35
"10.21105/joss.00300","300",120,91
"10.21105/joss.01453","1453",106,71
"10.21105/joss.02164","2164",55,35
"10.21105/joss.02474","2474",76,52
"10.21105/joss.00513","513",12,7
"10.21105/joss.01865","1865",142,111
"10.21105/joss.00547","547",70,50
"10.21105/joss.04602","4602",53,36
"10.21105/joss.00625","625",8,3
"10.21105/joss.01136","1136",70,45
"10.21105/joss.00366","366",23,21
"10.21105/joss.01545","1545",48,25
"10.21105/joss.00719","719",41,28
"10.21105/joss.00251","251",49,47
"10.21105/joss.02694","2694",84,65
"10.21105/joss.03766","3766",58,36
"10.21105/joss.00830","830",72,67
"10.21105/joss.01992","1992",101,74
"10.21105/joss.02029","2029",75,49
"10.21105/joss.02761","2761",23,11
"10.21105/joss.02514","2514",72,52
"10.21105/joss.01626","1626",33,22
"10.21105/joss.01589","1589",77,45
"10.21105/joss.00616","616",33,22
"10.21105/joss.01466","1466",83,51
"10.21105/joss.01532","1532",73,49
"10.21105/joss.00921","921",44,27
"10.21105/joss.02643","2643",65,35
"10.21105/joss.03543","3543",52,33
"10.21105/joss.06425","6425",66,45
"10.21105/joss.01410","1410",77,46
"10.21105/joss.06123","6123",80,51
"10.21105/joss.06089","6089",68,45
"10.21105/joss.05886","5886",88,62
"10.21105/joss.00465","465",36,25
"10.21105/joss.00493","493",51,44
"10.21105/joss.05584","5584",109,71
"10.21105/joss.03383","3383",91,58
"10.21105/joss.04458","4458",52,32
"10.21105/joss.02116","2116",47,32
"10.21105/joss.05549","5549",146,119
"10.21105/joss.03262","3262",77,46
"10.21105/joss.01458","1458",41,26
"10.21105/joss.03866","3866",81,41
"10.21105/joss.03093","3093",84,51
"10.21105/joss.01915","1915",51,27
"10.21105/joss.01361","1361",33,21
"10.21105/joss.05738","5738",38,22
"10.21105/joss.03325","3325",101,72
"10.21105/joss.01716","1716",62,42
"10.21105/joss.01771","1771",68,43
"10.21105/joss.01957","1957",58,31
"10.21105/joss.02348","2348",53,35
"10.21105/joss.03490","3490",69,43
"10.21105/joss.01991","1991",61,41
"10.21105/joss.02641","2641",59,44
"10.21105/joss.06083","6083",132,90
"10.21105/joss.03895","3895",74,50
"10.21105/joss.02845","2845",60,39
"10.21105/joss.00580","580",24,19
"10.21105/joss.02699","2699",68,44
"10.21105/joss.04757","4757",81,57
"10.21105/joss.00281","281",21,19
"10.21105/joss.02527","2527",49,32
"10.21105/joss.05024","5024",78,55
"10.21105/joss.01833","1833",71,45
"10.21105/joss.04823","4823",70,45
"10.21105/joss.00738","738",31,24
"10.21105/joss.01882","1882",56,38
"10.21105/joss.03098","3098",67,45
"10.21105/joss.03649","3649",91,62
"10.21105/joss.02818","2818",46,26
"10.21105/joss.03265","3265",49,31
"10.21105/joss.02480","2480",44,26
"10.21105/joss.02395","2395",64,44
"10.21105/joss.01816","1816",68,50
"10.21105/joss.03634","3634",70,46
"10.21105/joss.05647","5647",53,31
"10.21105/joss.06188","6188",45,23
"10.21105/joss.01291","1291",79,63
"10.21105/joss.01345","1345",36,23
"10.21105/joss.01889","1889",85,61
"10.21105/joss.00916","916",31,20
"10.21105/joss.01022","1022",52,36
"10.21105/joss.01945","1945",40,23
"10.21105/joss.06263","6263",103,69
"10.21105/joss.00500","500",52,35
"10.21105/joss.01890","1890",60,34
"10.21105/joss.05340","5340",52,28
"10.21105/joss.02117","2117",90,65
"10.21105/joss.01387","1387",45,27
"10.21105/joss.00235","235",45,43
"10.21105/joss.01956","1956",70,53
"10.21105/joss.06148","6148",70,47
"10.21105/joss.05983","5983",80,56
"10.21105/joss.02594","2594",60,34
"10.21105/joss.00701","701",48,19
"10.21105/joss.05702","5702",60,33
"10.21105/joss.06573","6573",65,39
"10.21105/joss.04299","4299",46,26
"10.21105/joss.03898","3898",120,71
"10.21105/joss.00849","849",68,45
"10.21105/joss.01408","1408",102,66
"10.21105/joss.05688","5688",129,86
"10.21105/joss.04363","4363",141,96
"10.21105/joss.02843","2843",43,25
"10.21105/joss.02119","2119",33,18
"10.21105/joss.04896","4896",86,58
"10.21105/joss.04624","4624",89,61
"10.21105/joss.04459","4459",77,50
"10.21105/joss.04531","4531",50,29
"10.21105/joss.04326","4326",66,42
"10.21105/joss.04442","4442",92,58
"10.21105/joss.04762","4762",71,49
"10.21105/joss.04592","4592",106,73
"10.21105/joss.04663","4663",46,26
"10.21105/joss.04848","4848",74,48
"10.21105/joss.04306","4306",49,29
"10.21105/joss.04683","4683",75,51
"10.21105/joss.04282","4282",97,65
"10.21105/joss.04719","4719",65,42
"10.21105/joss.04906","4906",62,40
"10.21105/joss.04969","4969",67,42
"10.21105/joss.05039","5039",71,49
"10.21105/joss.05139","5139",53,31
"10.21105/joss.04280","4280",91,60
"10.21105/joss.04024","4024",82,45
"10.21105/joss.04305","4305",96,70
"10.21105/joss.04467","4467",66,40
"10.21105/joss.04172","4172",88,60
"10.21105/joss.04022","4022",100,60
"10.21105/joss.03829","3829",63,40
"10.21105/joss.03965","3965",220,160
"10.21105/joss.03990","3990",66,42
