"alternative.id","review_issue_id","nbr_comments","nbr_comments_nobot"
"10.21105/joss.00307","307",26,24
"10.21105/joss.00258","258",6,5
"10.21105/joss.00142","142",17,15
"10.21105/joss.01704","1704",55,29
"10.21105/joss.03374","3374",49,29
"10.21105/joss.02079","2079",43,27
"10.21105/joss.02797","2797",14,7
"10.21105/joss.02555","2555",155,122
"10.21105/joss.05182","5182",101,72
"10.21105/joss.00910","910",23,14
"10.21105/joss.05756","5756",81,49
"10.21105/joss.06393","6393",57,40
"10.21105/joss.06309","6309",92,58
"10.21105/joss.01181","1181",20,10
"10.21105/joss.03811","3811",85,62
"10.21105/joss.00512","512",14,9
"10.21105/joss.05238","5238",60,34
"10.21105/joss.03661","3661",52,31
"10.21105/joss.01269","1269",58,40
"10.21105/joss.01056","1056",36,19
"10.21105/joss.05781","5781",75,46
"10.21105/joss.03900","3900",19,6
"10.21105/joss.04279","4279",101,65
"10.21105/joss.02083","2083",53,39
"10.21105/joss.03191","3191",53,31
"10.21105/joss.03424","3424",84,56
"10.21105/joss.00541","541",18,13
"10.21105/joss.03495","3495",38,20
"10.21105/joss.03677","3677",43,25
"10.21105/joss.04694","4694",72,47
"10.21105/joss.00215","215",14,12
"10.21105/joss.03000","3000",76,50
"10.21105/joss.00475","475",16,12
"10.21105/joss.03484","3484",50,31
"10.21105/joss.02769","2769",127,94
"10.21105/joss.02810","2810",39,23
"10.21105/joss.00244","244",17,15
"10.21105/joss.03221","3221",57,36
"10.21105/joss.01191","1191",37,24
"10.21105/joss.01364","1364",39,18
"10.21105/joss.03190","3190",122,85
"10.21105/joss.02685","2685",77,57
"10.21105/joss.00119","119",18,15
"10.21105/joss.01592","1592",87,60
"10.21105/joss.02762","2762",26,13
"10.21105/joss.00365","365",19,17
"10.21105/joss.05810","5810",49,29
"10.21105/joss.03876","3876",34,18
"10.21105/joss.02946","2946",90,47
"10.21105/joss.05395","5395",240,202
"10.21105/joss.02871","2871",56,41
"10.21105/joss.05322","5322",45,25
"10.21105/joss.00787","787",111,63
"10.21105/joss.00898","898",59,42
"10.21105/joss.05982","5982",66,43
"10.21105/joss.01069","1069",45,27
"10.21105/joss.00064","64",54,51
"10.21105/joss.04251","4251",73,49
"10.21105/joss.06139","6139",97,69
"10.21105/joss.01880","1880",22,11
"10.21105/joss.05337","5337",61,35
"10.21105/joss.01102","1102",16,6
"10.21105/joss.02992","2992",96,59
"10.21105/joss.01098","1098",24,12
"10.21105/joss.00055","55",74,70
"10.21105/joss.04590","4590",51,34
"10.21105/joss.01160","1160",68,33
"10.21105/joss.01831","1831",88,50
"10.21105/joss.06394","6394",113,82
"10.21105/joss.05466","5466",63,38
"10.21105/joss.06683","6683",86,51
"10.21105/joss.03724","3724",92,62
"10.21105/joss.01986","1986",40,23
"10.21105/joss.01531","1531",109,71
"10.21105/joss.00961","961",35,20
"10.21105/joss.00141","141",13,11
"10.21105/joss.01764","1764",58,41
"10.21105/joss.01520","1520",40,23
"10.21105/joss.02824","2824",81,55
"10.21105/joss.03504","3504",55,35
"10.21105/joss.00820","820",62,48
"10.21105/joss.06532","6532",79,55
"10.21105/joss.04563","4563",74,46
"10.21105/joss.03324","3324",70,42
"10.21105/joss.00372","372",30,28
"10.21105/joss.03653","3653",60,34
"10.21105/joss.04736","4736",109,77
"10.21105/joss.00966","966",49,36
"10.21105/joss.00785","785",100,64
"10.21105/joss.01776","1776",71,38
"10.21105/joss.02402","2402",81,56
"10.21105/joss.00854","854",21,13
"10.21105/joss.03199","3199",62,36
"10.21105/joss.03821","3821",109,71
"10.21105/joss.02382","2382",81,60
"10.21105/joss.03202","3202",109,64
"10.21105/joss.06200","6200",49,26
"10.21105/joss.02160","2160",56,35
"10.21105/joss.01209","1209",75,62
"10.21105/joss.01094","1094",105,65
"10.21105/joss.00341","341",21,19
"10.21105/joss.01722","1722",70,38
"10.21105/joss.01327","1327",56,37
"10.21105/joss.01171","1171",82,60
"10.21105/joss.02407","2407",110,82
"10.21105/joss.02377","2377",105,84
"10.21105/joss.02535","2535",56,38
"10.21105/joss.03173","3173",77,48
"10.21105/joss.02050","2050",62,37
"10.21105/joss.05358","5358",82,47
"10.21105/joss.00501","501",26,18
"10.21105/joss.01240","1240",56,29
"10.21105/joss.06073","6073",49,35
"10.21105/joss.00967","967",37,29
"10.21105/joss.02007","2007",72,45
"10.21105/joss.05961","5961",62,43
"10.21105/joss.06260","6260",75,47
"10.21105/joss.04115","4115",93,58
"10.21105/joss.06191","6191",69,47
"10.21105/joss.01425","1425",91,54
"10.21105/joss.05580","5580",87,65
"10.21105/joss.01655","1655",81,57
"10.21105/joss.03708","3708",70,46
"10.21105/joss.00167","167",18,15
"10.21105/joss.06021","6021",57,30
"10.21105/joss.01684","1684",118,89
"10.21105/joss.03022","3022",61,34
"10.21105/joss.01811","1811",101,54
"10.21105/joss.03497","3497",66,39
"10.21105/joss.06725","6725",70,48
"10.21105/joss.06084","6084",66,44
"10.21105/joss.01674","1674",78,45
"10.21105/joss.02578","2578",81,64
"10.21105/joss.05350","5350",93,66
"10.21105/joss.06411","6411",73,42
"10.21105/joss.06159","6159",62,40
"10.21105/joss.03042","3042",62,36
"10.21105/joss.01337","1337",70,48
"10.21105/joss.06310","6310",73,45
"10.21105/joss.00988","988",50,25
"10.21105/joss.03725","3725",82,53
"10.21105/joss.03166","3166",86,46
"10.21105/joss.02419","2419",28,15
"10.21105/joss.01216","1216",45,27
"10.21105/joss.00657","657",40,27
"10.21105/joss.00965","965",31,18
"10.21105/joss.06187","6187",72,48
"10.21105/joss.03169","3169",73,48
"10.21105/joss.00204","204",13,11
"10.21105/joss.00124","124",45,43
"10.21105/joss.00735","735",21,16
"10.21105/joss.03635","3635",72,48
"10.21105/joss.00352","352",20,18
"10.21105/joss.00812","812",43,33
"10.21105/joss.01351","1351",72,49
"10.21105/joss.04053","4053",72,41
"10.21105/joss.00248","248",13,10
"10.21105/joss.01358","1358",85,47
"10.21105/joss.03145","3145",52,33
"10.21105/joss.05184","5184",75,51
"10.21105/joss.00165","165",41,32
"10.21105/joss.00827","827",38,23
"10.21105/joss.00592","592",30,21
"10.21105/joss.03175","3175",71,53
"10.21105/joss.02063","2063",85,63
"10.21105/joss.06318","6318",79,48
"10.21105/joss.01265","1265",36,21
"10.21105/joss.06712","6712",59,37
"10.21105/joss.03897","3897",82,45
"10.21105/joss.00521","521",12,7
"10.21105/joss.02451","2451",57,38
"10.21105/joss.04333","4333",125,92
"10.21105/joss.04397","4397",62,42
"10.21105/joss.04416","4416",133,84
"10.21105/joss.04752","4752",74,51
"10.21105/joss.04207","4207",75,45
"10.21105/joss.05649","5649",119,85
"10.21105/joss.05550","5550",91,72
"10.21105/joss.05202","5202",82,62
"10.21105/joss.05446","5446",68,47
"10.21105/joss.05582","5582",54,33
"10.21105/joss.05496","5496",54,31
"10.21105/joss.05562","5562",81,56
"10.21105/joss.05289","5289",27,11
"10.21105/joss.05671","5671",78,49
"10.21105/joss.05593","5593",47,25
"10.21105/joss.05335","5335",64,41
"10.21105/joss.05373","5373",85,61
"10.21105/joss.05476","5476",69,45
"10.21105/joss.05510","5510",88,58
"10.21105/joss.05842","5842",69,42
"10.21105/joss.05255","5255",62,37
"10.21105/joss.04890","4890",88,56
"10.21105/joss.05226","5226",59,37
"10.21105/joss.04898","4898",84,53
"10.21105/joss.04955","4955",65,39
"10.21105/joss.05408","5408",58,35
"10.21105/joss.05443","5443",55,35
"10.21105/joss.00011","11",36,32
"10.21105/joss.00548","548",40,25
"10.21105/joss.04012","4012",61,36
"10.21105/joss.04056","4056",88,59
"10.21105/joss.04052","4052",152,117
"10.21105/joss.05885","5885",30,12
"10.21105/joss.03743","3743",115,81
"10.21105/joss.03920","3920",78,55
"10.21105/joss.04206","4206",80,46
"10.21105/joss.04433","4433",45,30
"10.21105/joss.04589","4589",53,33
"10.21105/joss.04211","4211",79,59
"10.21105/joss.04989","4989",162,126
"10.21105/joss.04364","4364",49,31
"10.21105/joss.04882","4882",68,50
"10.21105/joss.04807","4807",65,41
"10.21105/joss.04492","4492",66,45
"10.21105/joss.04741","4741",62,39
"10.21105/joss.05116","5116",85,56
"10.21105/joss.04755","4755",88,60
"10.21105/joss.04560","4560",70,47
"10.21105/joss.04871","4871",62,40
"10.21105/joss.05259","5259",73,42
"10.21105/joss.04237","4237",83,51
"10.21105/joss.04360","4360",36,20
"10.21105/joss.04327","4327",71,51
"10.21105/joss.04417","4417",45,26
"10.21105/joss.04418","4418",71,48
"10.21105/joss.04443","4443",74,51
"10.21105/joss.03444","3444",82,57
"10.21105/joss.03671","3671",63,42
"10.21105/joss.03496","3496",120,83
"10.21105/joss.03124","3124",76,57
"10.21105/joss.03125","3125",72,48
"10.21105/joss.05881","5881",106,66
"10.21105/joss.05025","5025",107,82
"10.21105/joss.06322","6322",83,59
"10.21105/joss.02675","2675",82,53
"10.21105/joss.01313","1313",40,23
"10.21105/joss.02624","2624",51,29
"10.21105/joss.05198","5198",39,21
"10.21105/joss.06467","6467",86,60
"10.21105/joss.04439","4439",94,58
"10.21105/joss.01071","1071",48,31
"10.21105/joss.06634","6634",86,53
"10.21105/joss.04693","4693",85,58
"10.21105/joss.06203","6203",56,30
"10.21105/joss.03864","3864",75,46
"10.21105/joss.01911","1911",41,23
"10.21105/joss.01119","1119",72,46
"10.21105/joss.02484","2484",117,87
"10.21105/joss.01700","1700",67,34
"10.21105/joss.02122","2122",51,37
"10.21105/joss.00876","876",58,47
"10.21105/joss.06336","6336",67,44
"10.21105/joss.02095","2095",102,81
"10.21105/joss.02102","2102",44,29
"10.21105/joss.05974","5974",68,41
"10.21105/joss.02968","2968",51,30
"10.21105/joss.06244","6244",61,40
"10.21105/joss.01768","1768",60,38
"10.21105/joss.06451","6451",73,49
"10.21105/joss.06448","6448",60,35
"10.21105/joss.00781","781",51,34
"10.21105/joss.06027","6027",70,46
"10.21105/joss.02721","2721",76,52
"10.21105/joss.02538","2538",96,61
"10.21105/joss.00651","651",28,20
"10.21105/joss.06154","6154",53,33
"10.21105/joss.05711","5711",82,51
"10.21105/joss.03311","3311",121,85
"10.21105/joss.00267","267",23,21
"10.21105/joss.06270","6270",90,54
"10.21105/joss.02185","2185",76,60
"10.21105/joss.06277","6277",60,35
"10.21105/joss.06189","6189",64,40
"10.21105/joss.04771","4771",88,61
"10.21105/joss.02765","2765",93,62
"10.21105/joss.01256","1256",72,44
"10.21105/joss.03159","3159",57,35
"10.21105/joss.00457","457",48,33
"10.21105/joss.06241","6241",115,80
"10.21105/joss.00497","497",40,33
"10.21105/joss.05115","5115",63,41
"10.21105/joss.02869","2869",154,100
"10.21105/joss.01043","1043",134,81
"10.21105/joss.05497","5497",88,66
"10.21105/joss.01931","1931",44,27
"10.21105/joss.03073","3073",29,15
"10.21105/joss.02004","2004",67,51
"10.21105/joss.01317","1317",74,47
"10.21105/joss.02104","2104",41,28
"10.21105/joss.00293","293",18,15
"10.21105/joss.00431","431",13,11
"10.21105/joss.06096","6096",49,29
"10.21105/joss.02564","2564",70,46
"10.21105/joss.05319","5319",50,26
"10.21105/joss.03041","3041",85,58
"10.21105/joss.00401","401",15,13
"10.21105/joss.03676","3676",73,51
"10.21105/joss.03622","3622",66,43
"10.21105/joss.01884","1884",48,26
"10.21105/joss.05563","5563",87,58
"10.21105/joss.05618","5618",109,83
"10.21105/joss.00171","171",12,9
"10.21105/joss.01820","1820",95,49
"10.21105/joss.00707","707",47,35
"10.21105/joss.02945","2945",120,72
"10.21105/joss.05495","5495",67,39
"10.21105/joss.03781","3781",54,32
"10.21105/joss.03482","3482",83,54
"10.21105/joss.04135","4135",73,46
"10.21105/joss.01272","1272",63,37
"10.21105/joss.01539","1539",68,35
"10.21105/joss.00417","417",12,10
"10.21105/joss.00384","384",24,21
"10.21105/joss.00054","54",12,12
"10.21105/joss.05380","5380",71,47
"10.21105/joss.03544","3544",54,23
"10.21105/joss.04588","4588",56,36
"10.21105/joss.04471","4471",52,28
"10.21105/joss.05450","5450",62,41
"10.21105/joss.02272","2272",71,45
"10.21105/joss.05136","5136",65,47
"10.21105/joss.00448","448",42,37
"10.21105/joss.01821","1821",72,45
"10.21105/joss.01081","1081",78,42
"10.21105/joss.05087","5087",58,35
"10.21105/joss.04958","4958",76,50
"10.21105/joss.03827","3827",42,23
"10.21105/joss.02576","2576",51,35
"10.21105/joss.06388","6388",83,48
"10.21105/joss.05517","5517",58,36
"10.21105/joss.05305","5305",92,57
"10.21105/joss.06097","6097",73,45
"10.21105/joss.01943","1943",52,36
"10.21105/joss.05603","5603",55,33
"10.21105/joss.01663","1663",71,54
"10.21105/joss.06017","6017",113,84
"10.21105/joss.02347","2347",63,41
"10.21105/joss.00661","661",32,19
"10.21105/joss.05266","5266",83,63
"10.21105/joss.01399","1399",40,23
"10.21105/joss.04362","4362",91,63
"10.21105/joss.06504","6504",47,32
"10.21105/joss.01732","1732",90,58
"10.21105/joss.04815","4815",95,69
"10.21105/joss.00357","357",24,22
"10.21105/joss.02410","2410",80,57
"10.21105/joss.06492","6492",85,63
"10.21105/joss.04277","4277",132,105
"10.21105/joss.02704","2704",87,64
"10.21105/joss.01731","1731",107,54
"10.21105/joss.00937","937",33,22
"10.21105/joss.05220","5220",78,49
"10.21105/joss.06720","6720",71,50
"10.21105/joss.02363","2363",112,87
"10.21105/joss.02965","2965",70,45
"10.21105/joss.00565","565",43,28
"10.21105/joss.03236","3236",63,40
"10.21105/joss.01798","1798",85,45
"10.21105/joss.06830","6830",82,52
"10.21105/joss.06016","6016",121,90
"10.21105/joss.03727","3727",139,100
"10.21105/joss.02289","2289",65,46
"10.21105/joss.00905","905",34,21
"10.21105/joss.01485","1485",120,55
"10.21105/joss.03419","3419",87,54
"10.21105/joss.01773","1773",50,25
"10.21105/joss.00613","613",25,15
"10.21105/joss.00659","659",26,21
"10.21105/joss.03702","3702",61,34
"10.21105/joss.04912","4912",79,59
"10.21105/joss.04366","4366",104,80
"10.21105/joss.03844","3844",54,30
"10.21105/joss.00860","860",43,26
"10.21105/joss.00433","433",37,32
"10.21105/joss.01606","1606",44,22
"10.21105/joss.02607","2607",34,18
"10.21105/joss.00082","82",41,41
"10.21105/joss.00990","990",81,50
"10.21105/joss.00753","753",33,24
"10.21105/joss.03097","3097",59,35
"10.21105/joss.00027","27",17,17
"10.21105/joss.03349","3349",89,64
"10.21105/joss.01825","1825",82,51
"10.21105/joss.00745","745",33,24
"10.21105/joss.01035","1035",20,8
"10.21105/joss.04414","4414",84,55
"10.21105/joss.06143","6143",62,42
"10.21105/joss.04901","4901",53,34
"10.21105/joss.01008","1008",34,21
"10.21105/joss.01023","1023",66,38
"10.21105/joss.01566","1566",80,45
"10.21105/joss.00765","765",17,12
"10.21105/joss.04574","4574",84,59
"10.21105/joss.03294","3294",71,35
"10.21105/joss.00974","974",39,27
"10.21105/joss.01247","1247",36,21
"10.21105/joss.02259","2259",51,29
"10.21105/joss.00464","464",35,28
"10.21105/joss.02696","2696",66,46
"10.21105/joss.01572","1572",35,23
"10.21105/joss.04567","4567",117,82
"10.21105/joss.01285","1285",54,30
"10.21105/joss.01627","1627",16,6
"10.21105/joss.02352","2352",193,121
"10.21105/joss.01450","1450",83,48
"10.21105/joss.00717","717",56,46
"10.21105/joss.02305","2305",53,33
"10.21105/joss.04774","4774",43,22
"10.21105/joss.01237","1237",92,62
"10.21105/joss.03331","3331",130,98
"10.21105/joss.02505","2505",58,35
"10.21105/joss.00897","897",34,24
"10.21105/joss.02598","2598",77,55
"10.21105/joss.03447","3447",51,32
"10.21105/joss.03651","3651",47,28
"10.21105/joss.00361","361",27,22
"10.21105/joss.02916","2916",37,19
"10.21105/joss.03723","3723",83,44
"10.21105/joss.01306","1306",66,41
"10.21105/joss.00137","137",12,8
"10.21105/joss.06158","6158",47,31
"10.21105/joss.00040","40",23,23
"10.21105/joss.02043","2043",78,52
"10.21105/joss.00306","306",27,23
"10.21105/joss.02498","2498",85,67
"10.21105/joss.03435","3435",78,40
"10.21105/joss.01469","1469",59,39
"10.21105/joss.03557","3557",41,21
"10.21105/joss.03842","3842",120,78
"10.21105/joss.01505","1505",66,40
"10.21105/joss.03398","3398",73,47
"10.21105/joss.00232","232",11,9
"10.21105/joss.01777","1777",77,45
"10.21105/joss.00202","202",13,11
"10.21105/joss.02827","2827",46,33
"10.21105/joss.01578","1578",75,49
"10.21105/joss.00075","75",5,5
"10.21105/joss.03556","3556",74,50
"10.21105/joss.03460","3460",38,22
"10.21105/joss.01349","1349",112,68
"10.21105/joss.01363","1363",89,42
"10.21105/joss.00523","523",35,27
"10.21105/joss.05083","5083",56,36
"10.21105/joss.05206","5206",51,34
"10.21105/joss.05363","5363",41,23
"10.21105/joss.05403","5403",85,51
"10.21105/joss.05015","5015",69,47
"10.21105/joss.04977","4977",79,52
"10.21105/joss.06031","6031",69,40
"10.21105/joss.04061","4061",60,39
"10.21105/joss.04100","4100",98,64
"10.21105/joss.03632","3632",99,71
"10.21105/joss.03849","3849",107,60
"10.21105/joss.03852","3852",107,73
"10.21105/joss.03957","3957",61,34
"10.21105/joss.03896","3896",144,104
"10.21105/joss.05778","5778",47,28
"10.21105/joss.05621","5621",78,52
"10.21105/joss.05444","5444",62,44
"10.21105/joss.05564","5564",63,38
"10.21105/joss.05612","5612",81,53
"10.21105/joss.05573","5573",39,25
"10.21105/joss.05763","5763",53,30
"10.21105/joss.04773","4773",72,43
"10.21105/joss.04556","4556",118,86
"10.21105/joss.05345","5345",114,84
"10.21105/joss.05161","5161",83,53
"10.21105/joss.05670","5670",71,43
"10.21105/joss.05586","5586",43,24
"10.21105/joss.05654","5654",70,45
"10.21105/joss.05410","5410",46,24
"10.21105/joss.05418","5418",40,21
"10.21105/joss.05422","5422",72,50
"10.21105/joss.04894","4894",69,45
"10.21105/joss.05017","5017",99,74
"10.21105/joss.04516","4516",55,37
"10.21105/joss.04562","4562",54,34
"10.21105/joss.04607","4607",68,43
"10.21105/joss.04943","4943",59,36
"10.21105/joss.04822","4822",61,37
"10.21105/joss.04337","4337",43,26
"10.21105/joss.04343","4343",50,27
"10.21105/joss.04212","4212",74,52
"10.21105/joss.04354","4354",89,63
"10.21105/joss.05581","5581",56,39
"10.21105/joss.05142","5142",126,87
"10.21105/joss.05183","5183",50,31
"10.21105/joss.05402","5402",63,45
"10.21105/joss.05728","5728",44,27
"10.21105/joss.05989","5989",74,45
"10.21105/joss.02340","2340",82,52
"10.21105/joss.04851","4851",56,34
"10.21105/joss.04852","4852",77,49
"10.21105/joss.04569","4569",97,69
"10.21105/joss.04763","4763",104,75
"10.21105/joss.04140","4140",78,41
"10.21105/joss.04480","4480",80,60
"10.21105/joss.04566","4566",57,37
"10.21105/joss.04628","4628",75,45
"10.21105/joss.04738","4738",57,32
"10.21105/joss.04236","4236",50,34
"10.21105/joss.04075","4075",96,59
"10.21105/joss.04377","4377",92,60
"10.21105/joss.05791","5791",76,53
"10.21105/joss.00981","981",48,35
"10.21105/joss.06317","6317",49,30
"10.21105/joss.05925","5925",99,62
"10.21105/joss.03127","3127",45,27
"10.21105/joss.03465","3465",129,101
"10.21105/joss.00207","207",21,18
"10.21105/joss.02964","2964",63,39
"10.21105/joss.01076","1076",51,34
"10.21105/joss.01488","1488",38,22
"10.21105/joss.02107","2107",69,46
"10.21105/joss.02171","2171",132,87
"10.21105/joss.00209","209",15,13
"10.21105/joss.00826","826",36,29
"10.21105/joss.01286","1286",70,42
"10.21105/joss.00581","581",23,18
"10.21105/joss.06711","6711",42,24
"10.21105/joss.03224","3224",52,33
"10.21105/joss.02556","2556",55,36
"10.21105/joss.02293","2293",93,62
"10.21105/joss.01628","1628",54,32
"10.21105/joss.02606","2606",61,42
"10.21105/joss.05148","5148",68,41
"10.21105/joss.02497","2497",135,104
"10.21105/joss.02863","2863",154,109
"10.21105/joss.04448","4448",57,33
"10.21105/joss.01486","1486",78,42
"10.21105/joss.01083","1083",75,54
"10.21105/joss.02177","2177",90,71
"10.21105/joss.02801","2801",39,20
"10.21105/joss.00550","550",9,4
"10.21105/joss.06574","6574",77,49
"10.21105/joss.02673","2673",87,60
"10.21105/joss.04460","4460",84,54
"10.21105/joss.04432","4432",49,31
"10.21105/joss.01824","1824",69,43
"10.21105/joss.03500","3500",41,23
"10.21105/joss.06202","6202",99,69
"10.21105/joss.06424","6424",61,39
"10.21105/joss.00924","924",43,32
"10.21105/joss.01683","1683",68,42
"10.21105/joss.00371","371",16,14
"10.21105/joss.01629","1629",55,32
"10.21105/joss.02693","2693",89,62
"10.21105/joss.02473","2473",72,52
"10.21105/joss.02183","2183",52,37
"10.21105/joss.00430","430",20,17
"10.21105/joss.00674","674",23,18
"10.21105/joss.01555","1555",70,52
"10.21105/joss.06236","6236",65,43
"10.21105/joss.06358","6358",96,72
"10.21105/joss.00855","855",63,43
"10.21105/joss.01239","1239",64,37
"10.21105/joss.02831","2831",118,81
"10.21105/joss.01255","1255",50,32
"10.21105/joss.01072","1072",39,22
"10.21105/joss.01087","1087",88,52
"10.21105/joss.00639","639",52,41
"10.21105/joss.01983","1983",45,27
"10.21105/joss.02878","2878",60,44
"10.21105/joss.04808","4808",82,55
"10.21105/joss.02654","2654",34,20
"10.21105/joss.00764","764",58,42
"10.21105/joss.04383","4383",49,31
"10.21105/joss.03541","3541",90,64
"10.21105/joss.02826","2826",68,42
"10.21105/joss.00411","411",5,3
"10.21105/joss.05737","5737",61,39
"10.21105/joss.05118","5118",108,72
"10.21105/joss.03237","3237",64,35
"10.21105/joss.05415","5415",54,36
"10.21105/joss.01316","1316",31,16
"10.21105/joss.02763","2763",68,40
"10.21105/joss.01173","1173",109,74
"10.21105/joss.03389","3389",88,50
"10.21105/joss.01435","1435",95,65
"10.21105/joss.03783","3783",60,35
"10.21105/joss.02291","2291",120,91
"10.21105/joss.02026","2026",41,26
"10.21105/joss.00256","256",12,10
"10.21105/joss.00412","412",14,11
"10.21105/joss.05819","5819",79,51
"10.21105/joss.05566","5566",102,77
"10.21105/joss.00038","38",35,33
"10.21105/joss.02744","2744",67,50
"10.21105/joss.01018","1018",44,24
"10.21105/joss.02400","2400",57,43
"10.21105/joss.02044","2044",78,56
"10.21105/joss.03296","3296",87,61
"10.21105/joss.01130","1130",36,20
"10.21105/joss.00670","670",28,21
"10.21105/joss.01172","1172",67,39
"10.21105/joss.00458","458",69,56
"10.21105/joss.06210","6210",60,34
"10.21105/joss.05883","5883",60,37
"10.21105/joss.05278","5278",53,31
"10.21105/joss.01065","1065",78,46
"10.21105/joss.00296","296",9,7
"10.21105/joss.00598","598",39,30
"10.21105/joss.02173","2173",42,28
"10.21105/joss.04654","4654",50,30
"10.21105/joss.04650","4650",61,37
"10.21105/joss.05388","5388",92,69
"10.21105/joss.00146","146",40,37
"10.21105/joss.03418","3418",81,63
"10.21105/joss.01761","1761",49,29
"10.21105/joss.01124","1124",50,31
"10.21105/joss.03330","3330",180,127
"10.21105/joss.03347","3347",70,42
"10.21105/joss.02690","2690",70,42
"10.21105/joss.03948","3948",58,37
"10.21105/joss.02028","2028",27,15
"10.21105/joss.01609","1609",87,61
"10.21105/joss.02766","2766",107,75
"10.21105/joss.01462","1462",69,34
"10.21105/joss.02362","2362",84,68
"10.21105/joss.02101","2101",94,80
"10.21105/joss.01002","1002",44,27
"10.21105/joss.00558","558",46,35
"10.21105/joss.02678","2678",51,31
"10.21105/joss.01047","1047",151,118
"10.21105/joss.03153","3153",46,28
"10.21105/joss.02581","2581",38,22
"10.21105/joss.02169","2169",57,39
"10.21105/joss.05966","5966",60,40
"10.21105/joss.05872","5872",57,36
"10.21105/joss.01423","1423",93,47
"10.21105/joss.02076","2076",43,23
"10.21105/joss.01870","1870",56,34
"10.21105/joss.00426","426",55,53
"10.21105/joss.05901","5901",86,61
"10.21105/joss.00955","955",39,27
"10.21105/joss.01451","1451",62,34
"10.21105/joss.01331","1331",60,33
"10.21105/joss.06066","6066",61,39
"10.21105/joss.01322","1322",79,41
"10.21105/joss.03115","3115",59,37
