"alternative.id","review_issue_id","nbr_comments","nbr_comments_nobot"
"10.21105/joss.00980","980",75,40
"10.21105/joss.06371","6371",77,48
"10.21105/joss.04070","4070",60,34
"10.21105/joss.04528","4528",72,45
"10.21105/joss.06617","6617",88,57
"10.21105/joss.04623","4623",58,37
"10.21105/joss.01112","1112",69,43
"10.21105/joss.03055","3055",99,64
"10.21105/joss.03601","3601",56,36
"10.21105/joss.03695","3695",50,30
"10.21105/joss.00289","289",31,29
"10.21105/joss.01745","1745",51,27
"10.21105/joss.01468","1468",96,66
"10.21105/joss.00354","354",23,19
"10.21105/joss.03212","3212",119,90
"10.21105/joss.06714","6714",96,66
"10.21105/joss.00699","699",21,16
"10.21105/joss.01185","1185",80,50
"10.21105/joss.01414","1414",91,53
"10.21105/joss.03467","3467",90,65
"10.21105/joss.00087","87",15,12
"10.21105/joss.02461","2461",74,51
"10.21105/joss.00739","739",18,13
"10.21105/joss.04388","4388",24,11
"10.21105/joss.00721","721",8,3
"10.21105/joss.05610","5610",88,61
"10.21105/joss.06418","6418",106,81
"10.21105/joss.02876","2876",78,50
"10.21105/joss.03838","3838",125,86
"10.21105/joss.00899","899",48,35
"10.21105/joss.05903","5903",74,46
"10.21105/joss.06120","6120",49,30
"10.21105/joss.01969","1969",101,77
"10.21105/joss.00489","489",58,38
"10.21105/joss.00711","711",56,41
"10.21105/joss.02526","2526",69,44
"10.21105/joss.00741","741",55,45
"10.21105/joss.04817","4817",55,33
"10.21105/joss.04962","4962",72,49
"10.21105/joss.05234","5234",65,48
"10.21105/joss.01445","1445",43,31
"10.21105/joss.02182","2182",147,88
"10.21105/joss.02105","2105",39,23
"10.21105/joss.01818","1818",70,43
"10.21105/joss.04953","4953",55,30
"10.21105/joss.03666","3666",77,56
"10.21105/joss.02989","2989",59,38
"10.21105/joss.01148","1148",49,30
"10.21105/joss.00815","815",24,17
"10.21105/joss.06170","6170",65,39
"10.21105/joss.03203","3203",78,51
"10.21105/joss.06359","6359",61,41
"10.21105/joss.00061","61",45,40
"10.21105/joss.06181","6181",73,43
"10.21105/joss.05448","5448",122,95
"10.21105/joss.00041","41",34,29
"10.21105/joss.00692","692",48,33
"10.21105/joss.01706","1706",79,47
"10.21105/joss.03951","3951",55,29
"10.21105/joss.06058","6058",63,38
"10.21105/joss.01352","1352",50,29
"10.21105/joss.00973","973",57,38
"10.21105/joss.00818","818",36,23
"10.21105/joss.01751","1751",60,37
"10.21105/joss.01042","1042",82,66
"10.21105/joss.01613","1613",113,74
"10.21105/joss.00584","584",38,26
"10.21105/joss.00031","31",26,26
"10.21105/joss.00814","814",22,17
"10.21105/joss.01295","1295",104,68
"10.21105/joss.05594","5594",83,62
"10.21105/joss.04737","4737",43,24
"10.21105/joss.04532","4532",106,76
"10.21105/joss.06716","6716",47,22
"10.21105/joss.04971","4971",63,42
"10.21105/joss.04564","4564",58,40
"10.21105/joss.02952","2952",60,38
"10.21105/joss.01292","1292",62,35
"10.21105/joss.00118","118",20,18
"10.21105/joss.04555","4555",92,67
"10.21105/joss.00617","617",36,31
"10.21105/joss.05197","5197",60,37
"10.21105/joss.01651","1651",69,42
"10.21105/joss.00016","16",15,15
"10.21105/joss.00331","331",38,36
"10.21105/joss.02250","2250",41,21
"10.21105/joss.00107","107",20,18
"10.21105/joss.06227","6227",52,32
"10.21105/joss.03455","3455",59,35
"10.21105/joss.06426","6426",62,43
"10.21105/joss.00374","374",21,17
"10.21105/joss.00545","545",21,16
"10.21105/joss.04753","4753",77,51
"10.21105/joss.05771","5771",87,61
"10.21105/joss.05150","5150",66,44
"10.21105/joss.01278","1278",85,50
"10.21105/joss.04452","4452",52,35
"10.21105/joss.03074","3074",58,35
"10.21105/joss.01115","1115",24,15
"10.21105/joss.03050","3050",75,44
"10.21105/joss.00848","848",20,13
"10.21105/joss.02879","2879",60,42
"10.21105/joss.02817","2817",68,44
"10.21105/joss.01958","1958",90,63
"10.21105/joss.05623","5623",84,64
"10.21105/joss.05480","5480",77,49
"10.21105/joss.06294","6294",98,72
"10.21105/joss.05057","5057",68,44
"10.21105/joss.05668","5668",124,86
"10.21105/joss.06296","6296",92,62
"10.21105/joss.04869","4869",63,40
"10.21105/joss.03958","3958",49,26
"10.21105/joss.00530","530",23,16
"10.21105/joss.02342","2342",61,44
"10.21105/joss.05098","5098",91,63
"10.21105/joss.06226","6226",91,60
"10.21105/joss.03298","3298",35,19
"10.21105/joss.01426","1426",57,32
"10.21105/joss.06695","6695",61,41
"10.21105/joss.06323","6323",76,53
"10.21105/joss.00051","51",11,11
"10.21105/joss.03397","3397",50,30
"10.21105/joss.02412","2412",40,23
"10.21105/joss.03009","3009",65,45
"10.21105/joss.04021","4021",89,55
"10.21105/joss.00032","32",30,30
"10.21105/joss.02825","2825",62,39
"10.21105/joss.03646","3646",66,42
"10.21105/joss.01891","1891",67,39
"10.21105/joss.02890","2890",88,59
"10.21105/joss.06473","6473",76,50
"10.21105/joss.06536","6536",79,53
"10.21105/joss.03642","3642",91,51
"10.21105/joss.06390","6390",63,38
"10.21105/joss.04032","4032",62,35
"10.21105/joss.06157","6157",63,43
"10.21105/joss.04930","4930",57,38
"10.21105/joss.04060","4060",38,17
"10.21105/joss.04517","4517",77,44
"10.21105/joss.04180","4180",71,48
"10.21105/joss.02927","2927",55,28
"10.21105/joss.01763","1763",48,30
"10.21105/joss.02447","2447",64,44
"10.21105/joss.00172","172",11,9
"10.21105/joss.06491","6491",60,37
"10.21105/joss.06599","6599",85,59
"10.21105/joss.01941","1941",66,45
"10.21105/joss.05320","5320",57,34
"10.21105/joss.01441","1441",140,112
"10.21105/joss.00877","877",32,23
"10.21105/joss.00427","427",13,10
"10.21105/joss.00472","472",57,38
"10.21105/joss.02783","2783",64,41
"10.21105/joss.05561","5561",81,55
"10.21105/joss.00222","222",16,14
"10.21105/joss.05866","5866",54,36
"10.21105/joss.06433","6433",65,38
"10.21105/joss.00597","597",25,16
"10.21105/joss.05526","5526",82,55
"10.21105/joss.04304","4304",70,47
"10.21105/joss.05703","5703",61,34
"10.21105/joss.01511","1511",75,48
"10.21105/joss.06593","6593",44,24
"10.21105/joss.03118","3118",80,52
"10.21105/joss.00407","407",51,48
"10.21105/joss.01866","1866",114,81
"10.21105/joss.00557","557",19,11
"10.21105/joss.05956","5956",83,55
"10.21105/joss.06293","6293",54,34
"10.21105/joss.01210","1210",69,44
"10.21105/joss.02089","2089",65,41
"10.21105/joss.04723","4723",73,42
"10.21105/joss.00934","934",60,43
"10.21105/joss.01830","1830",88,59
"10.21105/joss.00063","63",27,26
"10.21105/joss.01886","1886",20,9
"10.21105/joss.04335","4335",59,38
"10.21105/joss.02959","2959",16,5
"10.21105/joss.01944","1944",54,27
"10.21105/joss.01620","1620",69,40
"10.21105/joss.02027","2027",69,51
"10.21105/joss.00870","870",19,11
"10.21105/joss.05853","5853",64,44
"10.21105/joss.01190","1190",44,25
"10.21105/joss.00633","633",8,3
"10.21105/joss.01632","1632",35,21
"10.21105/joss.00803","803",21,16
"10.21105/joss.04370","4370",45,25
"10.21105/joss.01230","1230",128,72
"10.21105/joss.04142","4142",78,43
"10.21105/joss.03887","3887",48,28
"10.21105/joss.02292","2292",64,40
"10.21105/joss.01371","1371",113,72
"10.21105/joss.01204","1204",75,54
"10.21105/joss.00927","927",93,72
"10.21105/joss.03247","3247",72,48
"10.21105/joss.04118","4118",112,81
"10.21105/joss.02232","2232",66,39
"10.21105/joss.01636","1636",74,52
"10.21105/joss.00747","747",48,39
"10.21105/joss.03285","3285",41,25
"10.21105/joss.01221","1221",84,52
"10.21105/joss.01517","1517",95,60
"10.21105/joss.02017","2017",80,56
"10.21105/joss.00957","957",26,21
"10.21105/joss.00177","177",5,3
"10.21105/joss.05994","5994",77,49
"10.21105/joss.05968","5968",64,42
"10.21105/joss.03437","3437",51,27
"10.21105/joss.01570","1570",48,31
"10.21105/joss.03001","3001",85,53
"10.21105/joss.01143","1143",52,33
"10.21105/joss.03201","3201",49,29
"10.21105/joss.00236","236",18,16
"10.21105/joss.01762","1762",120,69
"10.21105/joss.01807","1807",66,44
"10.21105/joss.01867","1867",81,59
"10.21105/joss.01686","1686",101,67
"10.21105/joss.03740","3740",78,44
"10.21105/joss.02175","2175",47,31
"10.21105/joss.00463","463",18,15
"10.21105/joss.00490","490",17,10
"10.21105/joss.03968","3968",107,72
"10.21105/joss.02677","2677",96,68
"10.21105/joss.01299","1299",60,39
"10.21105/joss.04243","4243",69,43
"10.21105/joss.02008","2008",109,77
"10.21105/joss.05454","5454",102,72
"10.21105/joss.02644","2644",81,49
"10.21105/joss.02813","2813",96,60
"10.21105/joss.02341","2341",60,42
"10.21105/joss.00655","655",20,13
"10.21105/joss.03782","3782",49,26
"10.21105/joss.06384","6384",58,34
"10.21105/joss.00749","749",103,75
"10.21105/joss.04968","4968",84,52
"10.21105/joss.06860","6860",25,8
"10.21105/joss.06057","6057",65,42
"10.21105/joss.04045","4045",145,65
"10.21105/joss.03454","3454",57,28
"10.21105/joss.01834","1834",43,28
"10.21105/joss.03519","3519",85,52
"10.21105/joss.00125","125",9,7
"10.21105/joss.00243","243",16,14
"10.21105/joss.02121","2121",96,71
"10.21105/joss.03709","3709",109,87
"10.21105/joss.00624","624",20,15
"10.21105/joss.01418","1418",50,31
"10.21105/joss.01125","1125",56,31
"10.21105/joss.02003","2003",71,47
"10.21105/joss.04899","4899",62,40
"10.21105/joss.04991","4991",80,55
"10.21105/joss.05701","5701",53,30
"10.21105/joss.00886","886",22,15
"10.21105/joss.01109","1109",56,34
"10.21105/joss.02864","2864",53,35
"10.21105/joss.01573","1573",87,52
"10.21105/joss.02732","2732",40,23
"10.21105/joss.04248","4248",58,32
"10.21105/joss.03979","3979",70,44
"10.21105/joss.04232","4232",61,42
"10.21105/joss.03391","3391",71,45
"10.21105/joss.04873","4873",68,43
"10.21105/joss.01774","1774",74,47
"10.21105/joss.00629","629",21,16
"10.21105/joss.02214","2214",62,41
"10.21105/joss.03293","3293",41,20
"10.21105/joss.01407","1407",99,69
"10.21105/joss.00542","542",28,21
"10.21105/joss.05227","5227",56,31
"10.21105/joss.05687","5687",71,41
"10.21105/joss.00111","111",15,13
"10.21105/joss.06127","6127",54,34
"10.21105/joss.05445","5445",157,120
"10.21105/joss.05875","5875",75,52
"10.21105/joss.03609","3609",66,43
"10.21105/joss.01145","1145",27,14
"10.21105/joss.02351","2351",52,37
"10.21105/joss.01146","1146",39,26
"10.21105/joss.06370","6370",64,43
"10.21105/joss.01179","1179",57,32
"10.21105/joss.03045","3045",78,47
"10.21105/joss.06452","6452",78,54
"10.21105/joss.02990","2990",49,32
"10.21105/joss.06495","6495",87,53
"10.21105/joss.03215","3215",57,29
"10.21105/joss.03804","3804",79,49
"10.21105/joss.02663","2663",64,42
"10.21105/joss.03605","3605",57,30
"10.21105/joss.00370","370",13,11
"10.21105/joss.01389","1389",54,30
"10.21105/joss.06525","6525",82,52
"10.21105/joss.01487","1487",109,85
"10.21105/joss.01350","1350",63,36
"10.21105/joss.01473","1473",64,36
"10.21105/joss.01448","1448",48,26
"10.21105/joss.02135","2135",68,44
"10.21105/joss.02392","2392",108,69
"10.21105/joss.01111","1111",64,33
"10.21105/joss.03980","3980",70,44
"10.21105/joss.03061","3061",113,75
"10.21105/joss.03438","3438",45,27
"10.21105/joss.02523","2523",66,49
"10.21105/joss.01336","1336",48,29
"10.21105/joss.00362","362",20,17
"10.21105/joss.02653","2653",99,70
"10.21105/joss.03538","3538",57,36
"10.21105/joss.01385","1385",107,52
"10.21105/joss.02343","2343",101,75
"10.21105/joss.02537","2537",59,40
"10.21105/joss.02917","2917",18,7
"10.21105/joss.04281","4281",59,36
"10.21105/joss.00035","35",15,15
"10.21105/joss.01650","1650",74,41
"10.21105/joss.02855","2855",102,75
"10.21105/joss.02731","2731",57,41
"10.21105/joss.02072","2072",75,53
"10.21105/joss.02670","2670",61,38
"10.21105/joss.01832","1832",103,66
"10.21105/joss.04406","4406",74,48
"10.21105/joss.03540","3540",54,32
"10.21105/joss.01918","1918",63,41
"10.21105/joss.02807","2807",39,25
"10.21105/joss.05571","5571",70,40
"10.21105/joss.05489","5489",58,36
"10.21105/joss.03545","3545",58,32
"10.21105/joss.00291","291",14,12
"10.21105/joss.01208","1208",68,44
"10.21105/joss.00280","280",38,35
"10.21105/joss.00164","164",38,35
"10.21105/joss.00766","766",33,27
"10.21105/joss.02241","2241",70,43
"10.21105/joss.02373","2373",64,40
"10.21105/joss.00678","678",34,23
"10.21105/joss.00454","454",10,8
"10.21105/joss.00863","863",39,32
"10.21105/joss.01642","1642",92,51
"10.21105/joss.00021","21",15,15
"10.21105/joss.00517","517",22,17
"10.21105/joss.06326","6326",65,41
"10.21105/joss.02016","2016",66,49
"10.21105/joss.05465","5465",132,98
"10.21105/joss.02638","2638",65,47
"10.21105/joss.01027","1027",130,99
"10.21105/joss.00791","791",84,61
"10.21105/joss.03395","3395",70,37
"10.21105/joss.03318","3318",108,66
"10.21105/joss.01850","1850",66,34
"10.21105/joss.02506","2506",119,89
"10.21105/joss.06515","6515",63,41
"10.21105/joss.06717","6717",41,18
"10.21105/joss.05751","5751",92,53
"10.21105/joss.03877","3877",59,34
"10.21105/joss.04705","4705",63,39
"10.21105/joss.02384","2384",67,43
"10.21105/joss.04284","4284",63,41
"10.21105/joss.00260","260",16,14
"10.21105/joss.01225","1225",97,71
"10.21105/joss.01159","1159",44,22
"10.21105/joss.03376","3376",52,33
"10.21105/joss.01400","1400",65,44
"10.21105/joss.06235","6235",51,29
"10.21105/joss.02651","2651",35,21
"10.21105/joss.00080","80",5,5
"10.21105/joss.01409","1409",48,33
"10.21105/joss.04456","4456",69,50
"10.21105/joss.01262","1262",122,93
"10.21105/joss.00668","668",32,23
"10.21105/joss.03290","3290",63,40
"10.21105/joss.04149","4149",90,65
"10.21105/joss.04742","4742",45,26
"10.21105/joss.01808","1808",58,38
"10.21105/joss.01914","1914",26,12
"10.21105/joss.02120","2120",44,27
"10.21105/joss.00480","480",21,16
"10.21105/joss.01856","1856",44,17
"10.21105/joss.01987","1987",57,42
"10.21105/joss.01276","1276",21,11
"10.21105/joss.06524","6524",73,45
"10.21105/joss.02767","2767",66,39
"10.21105/joss.03459","3459",56,34
"10.21105/joss.02757","2757",61,43
"10.21105/joss.01356","1356",84,56
"10.21105/joss.02260","2260",91,47
"10.21105/joss.01940","1940",39,21
"10.21105/joss.00451","451",21,19
"10.21105/joss.03060","3060",147,94
"10.21105/joss.05022","5022",57,34
"10.21105/joss.01234","1234",64,40
"10.21105/joss.05459","5459",84,53
"10.21105/joss.05374","5374",60,37
"10.21105/joss.02317","2317",68,44
"10.21105/joss.05556","5556",140,98
"10.21105/joss.01656","1656",113,76
"10.21105/joss.05196","5196",65,39
"10.21105/joss.01759","1759",67,40
"10.21105/joss.01596","1596",40,23
"10.21105/joss.06033","6033",47,27
"10.21105/joss.02848","2848",60,39
"10.21105/joss.00396","396",18,16
"10.21105/joss.05309","5309",58,34
"10.21105/joss.01506","1506",59,36
"10.21105/joss.01637","1637",86,57
"10.21105/joss.02367","2367",71,44
"10.21105/joss.05052","5052",79,50
"10.21105/joss.00348","348",32,30
"10.21105/joss.02973","2973",85,62
"10.21105/joss.03525","3525",62,32
"10.21105/joss.01518","1518",58,36
"10.21105/joss.05082","5082",53,31
"10.21105/joss.01064","1064",29,16
"10.21105/joss.00568","568",21,14
"10.21105/joss.05759","5759",59,34
"10.21105/joss.02379","2379",97,69
"10.21105/joss.02431","2431",79,49
"10.21105/joss.01264","1264",75,44
"10.21105/joss.06035","6035",73,48
"10.21105/joss.06314","6314",67,44
"10.21105/joss.02088","2088",65,44
"10.21105/joss.05941","5941",55,35
"10.21105/joss.03010","3010",58,36
"10.21105/joss.00883","883",12,5
"10.21105/joss.05753","5753",51,32
"10.21105/joss.00607","607",25,16
"10.21105/joss.00100","100",14,13
"10.21105/joss.02995","2995",123,75
"10.21105/joss.04643","4643",62,41
"10.21105/joss.00662","662",42,33
"10.21105/joss.01091","1091",13,4
"10.21105/joss.00515","515",31,23
"10.21105/joss.03200","3200",133,103
"10.21105/joss.00359","359",11,7
"10.21105/joss.05613","5613",69,41
"10.21105/joss.02645","2645",97,59
"10.21105/joss.02281","2281",64,46
"10.21105/joss.06305","6305",70,47
"10.21105/joss.06590","6590",85,65
"10.21105/joss.06025","6025",101,69
"10.21105/joss.06604","6604",72,48
"10.21105/joss.01463","1463",138,101
"10.21105/joss.01461","1461",62,38
"10.21105/joss.06298","6298",90,61
"10.21105/joss.00845","845",50,38
"10.21105/joss.05394","5394",87,54
"10.21105/joss.03998","3998",68,47
"10.21105/joss.06030","6030",55,34
"10.21105/joss.02285","2285",85,61
"10.21105/joss.01822","1822",60,37
"10.21105/joss.05999","5999",58,36
"10.21105/joss.00332","332",28,25
"10.21105/joss.01107","1107",47,28
"10.21105/joss.01167","1167",82,46
"10.21105/joss.05598","5598",133,92
"10.21105/joss.05620","5620",64,42
"10.21105/joss.05409","5409",73,51
"10.21105/joss.05565","5565",55,33
"10.21105/joss.05519","5519",39,22
"10.21105/joss.05755","5755",94,66
"10.21105/joss.05505","5505",50,31
"10.21105/joss.05147","5147",81,56
"10.21105/joss.05848","5848",53,31
"10.21105/joss.04905","4905",82,60
"10.21105/joss.06001","6001",57,40
"10.21105/joss.04600","4600",113,83
"10.21105/joss.05093","5093",60,36
"10.21105/joss.05027","5027",104,74
"10.21105/joss.04461","4461",87,66
"10.21105/joss.04735","4735",50,34
"10.21105/joss.04936","4936",47,27
"10.21105/joss.04407","4407",72,44
"10.21105/joss.04756","4756",75,48
"10.21105/joss.04880","4880",43,25
"10.21105/joss.04843","4843",66,42
"10.21105/joss.05213","5213",77,44
"10.21105/joss.05076","5076",104,80
"10.21105/joss.04876","4876",82,59
"10.21105/joss.04724","4724",87,60
"10.21105/joss.05221","5221",91,60
"10.21105/joss.04980","4980",94,58
"10.21105/joss.04992","4992",80,54
"10.21105/joss.05339","5339",54,33
"10.21105/joss.05034","5034",18,4
"10.21105/joss.05073","5073",47,30
"10.21105/joss.04981","4981",70,45
"10.21105/joss.05132","5132",59,40
"10.21105/joss.05334","5334",55,26
"10.21105/joss.05700","5700",79,49
"10.21105/joss.02030","2030",44,20
"10.21105/joss.01530","1530",47,30
"10.21105/joss.04143","4143",53,37
"10.21105/joss.04838","4838",66,38
"10.21105/joss.04846","4846",51,31
"10.21105/joss.04302","4302",35,19
"10.21105/joss.04494","4494",78,54
"10.21105/joss.04182","4182",92,62
"10.21105/joss.04249","4249",95,65
"10.21105/joss.04664","4664",80,45
"10.21105/joss.04679","4679",124,96
"10.21105/joss.04250","4250",102,67
"10.21105/joss.04136","4136",50,29
"10.21105/joss.04114","4114",86,58
"10.21105/joss.04062","4062",103,73
"10.21105/joss.04217","4217",43,27
"10.21105/joss.05662","5662",54,34
"10.21105/joss.05511","5511",72,48
"10.21105/joss.05735","5735",134,88
"10.21105/joss.03431","3431",130,85
"10.21105/joss.03527","3527",77,56
"10.21105/joss.03612","3612",58,39
"10.21105/joss.02436","2436",107,76
"10.21105/joss.06373","6373",76,47
"10.21105/joss.01603","1603",62,39
"10.21105/joss.05984","5984",81,54
"10.21105/joss.03832","3832",60,37
"10.21105/joss.04369","4369",49,25
"10.21105/joss.00566","566",33,27
"10.21105/joss.05304","5304",41,22
"10.21105/joss.06332","6332",91,60
"10.21105/joss.06171","6171",98,69
"10.21105/joss.04680","4680",51,33
"10.21105/joss.02877","2877",51,30
"10.21105/joss.04928","4928",105,76
"10.21105/joss.06598","6598",80,54
"10.21105/joss.01442","1442",81,45
"10.21105/joss.04748","4748",62,42
"10.21105/joss.02011","2011",57,42
"10.21105/joss.04029","4029",71,40
"10.21105/joss.03076","3076",108,82
"10.21105/joss.06481","6481",54,33
"10.21105/joss.05131","5131",56,40
"10.21105/joss.06160","6160",84,50
"10.21105/joss.05867","5867",80,51
"10.21105/joss.01203","1203",62,35
"10.21105/joss.04704","4704",63,39
"10.21105/joss.05846","5846",117,88
"10.21105/joss.00166","166",16,14
"10.21105/joss.04455","4455",63,37
"10.21105/joss.06062","6062",88,60
"10.21105/joss.06295","6295",117,76
"10.21105/joss.05975","5975",84,57
"10.21105/joss.03337","3337",78,58
"10.21105/joss.04296","4296",41,24
"10.21105/joss.00268","268",105,66
"10.21105/joss.01257","1257",34,17
"10.21105/joss.01412","1412",64,37
"10.21105/joss.00314","314",41,33
"10.21105/joss.01979","1979",63,41
"10.21105/joss.04129","4129",113,82
"10.21105/joss.05940","5940",60,36
"10.21105/joss.06321","6321",59,36
"10.21105/joss.01189","1189",50,23
"10.21105/joss.06276","6276",69,45
"10.21105/joss.00676","676",26,17
"10.21105/joss.06269","6269",52,34
"10.21105/joss.04720","4720",87,64
"10.21105/joss.01097","1097",80,58
"10.21105/joss.06654","6654",61,37
"10.21105/joss.00821","821",22,17
"10.21105/joss.02550","2550",74,54
"10.21105/joss.03669","3669",39,18
"10.21105/joss.02178","2178",74,41
"10.21105/joss.02172","2172",49,31
"10.21105/joss.02521","2521",55,36
"10.21105/joss.02781","2781",75,54
"10.21105/joss.04847","4847",45,26
"10.21105/joss.03714","3714",61,31
"10.21105/joss.06286","6286",81,59
"10.21105/joss.01631","1631",146,69
"10.21105/joss.06733","6733",69,43
"10.21105/joss.05003","5003",72,47
"10.21105/joss.00079","79",28,28
"10.21105/joss.04398","4398",54,34
"10.21105/joss.00726","726",45,35
"10.21105/joss.04716","4716",103,68
"10.21105/joss.03485","3485",50,32
"10.21105/joss.04157","4157",107,73
"10.21105/joss.05263","5263",54,34
"10.21105/joss.01421","1421",89,53
"10.21105/joss.05389","5389",69,37
"10.21105/joss.01057","1057",56,37
"10.21105/joss.00583","583",69,58
"10.21105/joss.06356","6356",88,62
"10.21105/joss.02689","2689",36,23
"10.21105/joss.00829","829",36,24
"10.21105/joss.02123","2123",47,29
"10.21105/joss.01168","1168",54,28
"10.21105/joss.05321","5321",67,44
"10.21105/joss.03865","3865",67,41
"10.21105/joss.04914","4914",56,34
"10.21105/joss.00176","176",39,36
"10.21105/joss.01829","1829",27,12
"10.21105/joss.00037","37",10,10
"10.21105/joss.01063","1063",36,24
"10.21105/joss.02911","2911",68,47
"10.21105/joss.03773","3773",58,36
"10.21105/joss.02154","2154",45,28
"10.21105/joss.00339","339",17,15
"10.21105/joss.02829","2829",94,72
"10.21105/joss.04484","4484",51,31
"10.21105/joss.01186","1186",41,26
"10.21105/joss.01296","1296",74,49
"10.21105/joss.04148","4148",75,49
"10.21105/joss.02815","2815",110,72
"10.21105/joss.00058","58",42,39
"10.21105/joss.00825","825",31,22
"10.21105/joss.00978","978",22,17
"10.21105/joss.02306","2306",78,48
"10.21105/joss.01370","1370",63,39
"10.21105/joss.04270","4270",81,49
"10.21105/joss.00622","622",51,43
"10.21105/joss.05361","5361",66,42
"10.21105/joss.05351","5351",60,39
"10.21105/joss.03703","3703",160,124
"10.21105/joss.00432","432",20,17
"10.21105/joss.00772","772",18,11
"10.21105/joss.06264","6264",59,37
"10.21105/joss.04078","4078",73,41
"10.21105/joss.02283","2283",71,47
"10.21105/joss.01041","1041",43,28
"10.21105/joss.04503","4503",69,48
"10.21105/joss.03283","3283",61,38
"10.21105/joss.04561","4561",88,54
"10.21105/joss.00205","205",17,15
"10.21105/joss.06548","6548",81,56
"10.21105/joss.06220","6220",75,53
"10.21105/joss.06645","6645",60,38
"10.21105/joss.06851","6851",61,41
"10.21105/joss.06464","6464",105,69
"10.21105/joss.06413","6413",83,59
"10.21105/joss.06129","6129",106,72
"10.21105/joss.06588","6588",52,32
"10.21105/joss.06028","6028",117,91
"10.21105/joss.06465","6465",84,57
"10.21105/joss.06831","6831",63,39
"10.21105/joss.06752","6752",79,56
"10.21105/joss.06692","6692",78,55
"10.21105/joss.06523","6523",81,55
"10.21105/joss.06288","6288",58,36
"10.21105/joss.06620","6620",64,39
"10.21105/joss.06494","6494",60,37
"10.21105/joss.06715","6715",116,79
"10.21105/joss.06581","6581",112,80
